fiyat,satis_adedi,kategori
218.54,15,Giyim
477.82,12,Elektronik
379.4,16,Ev Eşyası
319.4,19,Giyim
120.21,8,Giyim
120.2,17,Elektronik
76.14,5,Elektronik
439.78,16,Ev Eşyası
320.5,6,Giyim
368.63,8,Ev Eşyası
59.26,18,Giyim
486.46,12,Ev Eşyası
424.6,15,Elektronik
145.55,9,Giyim
131.82,13,Ev Eşyası
132.53,15,Elektronik
186.91,10,Elektronik
286.14,16,Ev Eşyası
244.38,7,Giyim
181.05,17,Giyim
325.33,7,Elektronik
112.77,14,Giyim
181.47,15,Giyim
214.86,7,Giyim
255.23,9,Elektronik
403.33,19,Ev Eşyası
139.85,16,Giyim
281.41,8,Elektronik
316.59,18,Elektronik
70.9,18,Ev Eşyası
323.4,7,Giyim
126.74,3,Giyim
79.27,18,Ev Eşyası
477.0,10,Ev Eşyası
484.53,7,Elektronik
413.78,17,Elektronik
187.08,14,Ev Eşyası
93.95,3,Giyim
357.9,12,Elektronik
248.07,13,Elektronik
104.92,2,Giyim
272.83,3,Elektronik
65.47,5,Giyim
459.19,11,Giyim
166.45,8,Giyim
348.14,12,Ev Eşyası
190.27,7,Ev Eşyası
284.03,15,Ev Eşyası
296.02,17,Giyim
133.18,4,Giyim
486.31,13,Ev Eşyası
398.81,18,Elektronik
472.77,1,Giyim
452.67,16,Elektronik
319.05,13,Elektronik
464.84,10,Giyim
89.82,12,Giyim
138.19,2,Elektronik
70.35,3,Elektronik
196.4,10,Ev Eşyası
224.9,2,Ev Eşyası
172.11,13,Giyim
422.93,13,Ev Eşyası
210.54,18,Ev Eşyası
176.42,3,Ev Eşyası
294.21,7,Ev Eşyası
113.42,14,Elektronik
410.99,17,Giyim
83.55,12,Ev Eşyası
494.1,16,Elektronik
397.51,12,Elektronik
139.42,15,Elektronik
52.48,10,Ev Eşyası
416.96,7,Ev Eşyası
368.09,5,Giyim
378.05,1,Ev Eşyası
397.07,17,Ev Eşyası
83.32,3,Elektronik
211.31,13,Giyim
102.14,14,Ev Eşyası
438.4,18,Ev Eşyası
330.48,4,Elektronik
198.9,18,Elektronik
78.6,5,Ev Eşyası
189.94,16,Giyim
196.33,1,Giyim
378.32,14,Elektronik
336.9,15,Elektronik
449.25,9,Ev Eşyası
262.5,15,Elektronik
103.82,17,Ev Eşyası
370.96,4,Giyim
392.35,12,Giyim
302.57,5,Ev Eşyası
396.94,5,Elektronik
272.21,11,Giyim
285.23,6,Elektronik
242.39,7,Giyim
61.44,14,Ev Eşyası
98.55,11,Ev Eşyası
64.14,13,Ev Eşyası
336.38,2,Giyim
191.46,7,Elektronik
278.86,4,Elektronik
458.4,8,Elektronik
162.18,19,Giyim
234.67,13,Giyim
390.0,14,Giyim
152.96,10,Giyim
84.64,11,Giyim
180.39,2,Elektronik
122.55,9,Giyim
468.36,17,Giyim
413.65,3,Elektronik
335.03,6,Giyim
442.16,5,Elektronik
411.65,5,Elektronik
133.96,15,Ev Eşyası
451.65,17,Ev Eşyası
292.7,9,Ev Eşyası
413.35,3,Ev Eşyası
453.24,17,Giyim
193.1,10,Ev Eşyası
99.52,3,Elektronik
152.57,18,Giyim
242.2,18,Ev Eşyası
418.11,17,Elektronik
437.33,3,Giyim
53.13,3,Giyim
279.84,6,Ev Eşyası
237.83,13,Giyim
149.95,15,Elektronik
103.94,9,Giyim
201.93,4,Elektronik
474.31,14,Giyim
195.44,5,Ev Eşyası
283.46,2,Elektronik
366.36,11,Giyim
213.63,9,Giyim
487.3,3,Giyim
483.1,9,Elektronik
163.3,3,Elektronik
273.76,2,Elektronik
185.4,12,Ev Eşyası
178.18,10,Ev Eşyası
66.6,9,Elektronik
324.3,15,Giyim
276.21,8,Ev Eşyası
73.17,5,Elektronik
175.39,11,Giyim
458.72,2,Ev Eşyası
157.8,15,Giyim
115.2,6,Giyim
270.25,8,Giyim
493.54,5,Giyim
158.92,16,Ev Eşyası
352.46,18,Ev Eşyası
392.73,6,Ev Eşyası
156.94,5,Elektronik
377.7,16,Ev Eşyası
215.5,13,Giyim
334.54,5,Ev Eşyası
335.09,13,Giyim
291.1,17,Elektronik
90.63,18,Giyim
425.89,8,Giyim
194.35,13,Giyim
133.93,19,Elektronik
68.35,3,Ev Eşyası
315.9,8,Ev Eşyası
354.9,2,Elektronik
57.46,8,Giyim
280.44,13,Ev Eşyası
151.92,13,Elektronik
340.33,1,Ev Eşyası
128.46,6,Elektronik
360.92,19,Giyim
224.03,16,Ev Eşyası
471.53,8,Elektronik
111.88,1,Ev Eşyası
203.48,16,Ev Eşyası
101.06,9,Ev Eşyası
466.11,13,Ev Eşyası
444.8,11,Elektronik
166.07,13,Giyim
346.99,10,Elektronik
417.75,4,Elektronik
299.84,6,Elektronik
288.34,7,Giyim
158.83,5,Ev Eşyası
91.9,11,Ev Eşyası
453.75,13,Ev Eşyası
455.19,19,Giyim
334.9,10,Ev Eşyası
202.56,10,Giyim
207.14,11,Ev Eşyası
376.68,7,Ev Eşyası
453.7,18,Elektronik
449.19,4,Giyim
400.94,2,Elektronik
338.91,14,Elektronik
87.86,13,Elektronik
122.73,12,Giyim
454.35,7,Giyim
322.89,2,Ev Eşyası
54.14,13,Elektronik
95.66,14,Ev Eşyası
348.58,17,Elektronik
52.28,9,Giyim
122.36,17,Giyim
296.93,8,Giyim
361.35,2,Elektronik
343.38,13,Giyim
150.92,3,Elektronik
370.48,16,Ev Eşyası
156.76,6,Elektronik
196.43,19,Ev Eşyası
385.92,7,Elektronik
342.33,10,Ev Eşyası
432.15,9,Giyim
345.93,2,Ev Eşyası
305.74,15,Giyim
92.15,5,Giyim
215.47,4,Ev Eşyası
169.34,4,Elektronik
159.8,18,Elektronik
487.85,4,Elektronik
226.89,17,Elektronik
451.42,12,Elektronik
334.01,17,Giyim
407.67,10,Elektronik
276.19,1,Giyim
309.61,18,Giyim
271.63,18,Giyim
137.86,14,Ev Eşyası
375.1,15,Ev Eşyası
176.35,12,Giyim
60.94,4,Ev Eşyası
340.46,3,Elektronik
129.7,12,Elektronik
473.21,7,Giyim
479.27,11,Elektronik
461.69,1,Giyim
216.57,6,Giyim
56.96,15,Elektronik
467.74,15,Ev Eşyası
242.68,19,Elektronik
484.99,11,Elektronik
483.63,2,Giyim
433.85,14,Giyim
182.5,2,Giyim
